y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
3.296308133568531,1,NA,1.2331164785241708,0,NA,7.543836114928126,NA,2.8089045050786807,-0.7273150756955147,3.2457006009369658
1.6210545495080562,1,4.9333934262394905,2.70118093888741,0,NA,1.8414387572556734,NA,1.4403904110891745,NA,9.559518986682864
6.462167856853025,0,5.764766059815884,4.456684581651352,0,NA,6.702266389038414,NA,-0.07439311770256607,NA,-7.189595396910267
3.153762625326878,0,NA,1.2163419830333442,0,0.2425907701253891,0.15505488263443112,NA,4.6231045173853635,NA,5.658257658351937
1.5456280954178423,1,NA,1.2410105971759187,1,3.0301189348101616,4.233162924647331,NA,-0.7768149262759835,NA,5.467731484938543
4.17698787360508,1,NA,2.4352973637450486,1,NA,8.05019669001922,-4.592219576239586,1.5677068644948302,NA,1.3966615385005454
2.1031141629248737,0,NA,11.964436992080882,0,NA,9.678181994240731,-5.568425752222538,0.4452025816356764,NA,-12.721882709707852
-2.29813982420429,1,NA,2.675584396556951,1,3.9354985766112804,0.3592333593405783,NA,11.022716674259863,NA,11.079003367811136
1.2881275785166766,0,NA,11.909547509704716,1,NA,3.431882127188146,-6.289139002561569,0.4900396782159806,NA,-8.930809825777377
2.7616966960594262,0,NA,3.9339642129139976,1,NA,1.1141201411373913,NA,0.7791460190014914,-1.3560572639107704,11.335011543456925
6.168955888473414,1,NA,1.3478439223114402,1,NA,9.936834410764277,-7.81972973421216,6.1376157805044205,NA,-0.7150594449892509
3.7317848732193704,0,7.612023316323757,1.0872846805490552,1,NA,5.656228105071932,NA,8.01717432530597,NA,5.461352598977816
2.346112522269859,1,NA,2.396031813379377,0,0.8046809174120426,7.344806948676705,NA,0.13067047170829027,NA,3.479718564758463
3.79938165671902,1,NA,1.4161071410728618,0,NA,2.7425691997632384,NA,2.160117402067408,-1.7377663627266884,-6.905925134796154
4.292088508844774,1,5.139133408665657,7.569573173229583,0,NA,4.377845122944564,NA,0.33200844631064674,NA,-7.343487114622745
4.573684643896166,0,NA,10.218302374053746,0,2.4598084837198257,8.677704322617501,NA,0.9308983156085013,NA,9.124666006451296
3.094005902195043,1,NA,2.6724980274261907,1,0.07487302273511887,1.9686654931865633,NA,8.428247582530602,NA,-0.04932494518915917
2.38369386609763,1,6.8160893097519875,2.1062929151719434,0,NA,1.350459479726851,NA,0.1104781885212287,NA,16.739050547267013
6.221027531323965,0,6.756984885782003,8.430731026236899,0,NA,3.196946862153709,NA,-0.2976142221596092,NA,-3.7322539450195382
0.50518181802643225,1,NA,1.5522693305043505,0,NA,1.7410429730080068,-5.2981405928730965,7.720743617396802,NA,-14.236505732411661
1.7550993073144572,0,NA,2.5875536366552114,1,NA,7.452105067204684,NA,3.123755107941106,-0.64272690564394,15.678433868899923
3.5865089468743907,1,NA,1.465163873829879,0,NA,4.079983336851001,-6.239631704986095,0.41533360380213713,NA,4.5802229382859405
-1.7016726872810946,1,NA,3.338903457201086,0,NA,1.917785604018718,-6.338546872138977,0.5956543835951016,NA,1.496714633055153
1.4243766297762968,1,4.981541898101568,2.6554678029613568,1,NA,7.443898117635399,NA,2.5489870366826652,NA,15.35521264607727
3.57736455706894,0,NA,2.036597390845418,0,NA,2.4797162832692266,NA,1.7736239123204722,-1.1124203577637672,-24.67297099595916
7.936682112834588,1,NA,2.8386810275027528,1,3.359470874071121,5.944860631134361,NA,4.4863193502090875,NA,-1.3760379556650655
0.5772392456350488,1,6.99518159404397,1.0733349114470183,1,NA,4.298356163781136,NA,6.246397993681021,NA,-0.10685220790785266
5.170995977916393,0,4.1908583380281925,1.6297194153815506,0,NA,8.857036647386849,NA,8.203769995542244,NA,24.381256134391034
6.813050322463714,1,5.757735077291727,2.544281484060921,1,NA,0.7225677371025085,NA,4.981391733014025,NA,-6.095513682479982
-2.016484943467541,0,NA,5.159471810669638,1,NA,0.8373486809432507,-7.29332584515214,0.10655199380591518,NA,-18.013743373497935
0.7422206496960144,1,NA,2.083346131360158,0,NA,6.1612274358049035,-5.481143593788147,7.637850640262477,NA,-6.7210963649409665
1.719202633605321,1,NA,1.1722407278232276,1,3.4882674142718315,1.6902295826002955,NA,0.7021421903371812,NA,17.97473779784619
3.3215144633685756,1,NA,1.1963805525470526,1,0.4619061313569546,4.39363180892542,NA,9.99231679928489,NA,15.863150616160128
2.5476441032214074,0,NA,12.42168285983149,0,1.0969240739941597,1.935972219798714,NA,0.11529040840454408,NA,-4.864112652167583
2.3646337363689947,1,NA,1.9097306982101871,1,1.2075299620628357,0.6311413133516908,NA,6.987124542351812,NA,-20.07845886771196
2.5101355546349504,0,NA,5.299574942355975,0,NA,5.2243917738087475,NA,-0.650182529585436,-1.8488135039806366,-4.772862290718786
-0.21133153993856837,0,NA,2.01069522915408,1,NA,2.476975154131651,-4.4858756475150585,10.513638560054824,NA,-12.64480161203169
2.957831176608361,0,NA,12.502478725779802,0,0.84786731377244,9.815411169547588,NA,0.16977488941513008,NA,2.261840780888808
3.0428089824732254,1,NA,1.848245604899712,0,NA,4.526854699943215,-6.666838090866804,0.4174000526452437,NA,11.1749511157008
1.73533853994519,1,NA,1.9078915186785161,1,1.7602727115154266,2.7562595810741186,NA,-0.6886986062116921,NA,-9.242111319470165
2.2406915932963876,1,4.121422667056322,2.392441434292123,0,NA,8.419053594116122,NA,6.253065148852766,NA,7.452155673089347
5.718148410335508,1,5.958889834582806,5.021213623378426,0,NA,7.391670658253133,NA,0.890723013547249,NA,9.748905574328495
6.279828000635493,1,5.47901439294219,4.674779334412888,1,NA,0.8006904530338943,NA,-0.25791153240948916,NA,12.123347862661953
6.116375828489191,0,7.162721384316683,12.748031978183427,1,NA,3.230037707835436,NA,-0.47508113407529895,NA,9.004315193101542
7.171465374501986,1,NA,2.0421118093607946,1,NA,0.7062817248515785,NA,11.151766402437351,-2.4122135005891323,-18.134571962249787
3.4768737798939977,0,NA,1.7067545670084656,1,NA,4.324333572294563,-6.459999639540911,1.4366909873392433,NA,-13.451300494487942
2.467809091035583,0,NA,5.320069444072432,0,NA,0.7528150989674032,NA,-0.4306156284688041,-2.4081750996410847,-5.798458553970311
-2.824992833750401,0,4.544894233345985,2.652162763639353,1,NA,6.83989537646994,NA,11.976801696186886,NA,7.315803468906518
8.341713475553659,1,NA,1.0711920294119044,0,NA,1.0000696196220815,-4.208194375038147,11.200553229404614,NA,6.819463025535553
4.854980291683224,0,6.324342090636492,12.863980642254464,0,NA,4.641467020846903,NA,-0.6052039211662485,NA,-5.904282720927705
0.9765647697816777,0,NA,2.0711551158362997,1,NA,8.384099283721298,NA,8.258588637174107,-3.5168169774115086,6.532245151384309
3.895932094210132,1,NA,1.9024442703882234,1,NA,7.289571880828589,NA,0.8535056972689927,-2.7000414952635765,4.299995341697803
1.125246430446919,0,NA,2.5232006355701015,1,NA,2.0532259438186884,-5.101848140358925,7.722122144000605,NA,6.856596750692606
2.970172266180202,0,NA,8.434357611709274,1,0.5397164411842823,4.445067069027573,NA,-0.7021278392616659,NA,-16.521182645071228
